,BBBID,BusinessID,BusinessName,StreetAddress,StreetAddress2,City,StateProvince,PostalCode,Country,Phone,Email,Website,TOBID,TOBDescription,DateBusinessStarted,DateBusinessClosed,IsBBBAccredited,BBBRatingGrade,BBBRatingScore,NumberOfEmployees,NumberOfPartTimeEmployees,IsHQ,SizeOfBusiness,IsCharity,CDWLastUpdate,FoundVia,status_code
1671,,1000005089,,,,,,,,,,https://partnercarrier.com/MN/MINNEOTA/CURTIS-BUYSSE-CONSTRUCTION-USDOT-2819415,,,,,,,,,,,,,,,200
1672,,1000000160,,,,,,,,,,https://www.facebook.com/eyeofthetigerdefense/,,,,,,,,,,,,,,,200
1673,,1000005460,,,,,,,,,,https://taxrpo.com/preparer/david-lee-minneapolis-mn/,,,,,,,,,,,,,,,200
1674,,1000002277,,,,,,,,,,https://www.facebook.com/RedwoodGardensPreschool/,,,,,,,,,,,,,,,200
1675,,1000005116,,,,,,,,,,https://www.quicktransportsolutions.com/truckingcompany/minnesota/larsen-transportation-llc-usdot-3065969.php,,,,,,,,,,,,,,,200
1676,,1000002446,,,,,,,,,,https://www.whereorg.com/knollwood-builders-8221326,,,,,,,,,,,,,,,200
1677,,1000003956,,,,,,,,,,https://m.facebook.com/people/Superpumper-Inc-17/100067689334354/,,,,,,,,,,,,,,,200
1678,,1000003264,,,,,,,,,,http://danandbeckysmarket.com/,,,,,,,,,,,,,,,200
1679,,1000001950,,,,,,,,,,https://opencorporates.com/companies/us_mn/88b0f307-93d4-e011-a886-001ec94ffe7f,,,,,,,,,,,,,,,200
1680,,1000006294,,,,,,,,,,https://mariahremodeling.wordpress.com/,,,,,,,,,,,,,,,200
1681,,1000002692,,,,,,,,,,https://www.cityofnisswa.com/departments/public_works/sewer.php,,,,,,,,,,,,,,,200
1682,,1000006499,,,,,,,,,,https://marketplace.apg-mn.com/places/view/24802/stangel_stump_grinding.html,,,,,,,,,,,,,,,200
1683,,1000001749,,,,,,,,,,https://www.showmelocal.com/profile.aspx?bid=1164545,,,,,,,,,,,,,,,200
1684,,1000001946,,,,,,,,,,https://rustysupnorthrealty.com/,,,,,,,,,,,,,,,200
1685,,1000001732,,,,,,,,,,https://tomcampionconstructionllc.com/,,,,,,,,,,,,,,,200
1686,,1000002914,,,,,,,,,,https://cityofwestbrookmn.com/directory-business_lis/listing/first-avenue-salon/,,,,,,,,,,,,,,,200
1687,,1000005380,,,,,,,,,,https://www.dlcnd.com/,,,,,,,,,,,,,,,200
1688,,1000002087,,,,,,,,,,https://gthomasconstruction.com/,,,,,,,,,,,,,,,200
1689,,1000002980,,,,,,,,,,https://www.jhc-companies.com/,,,,,,,,,,,,,,,200
1690,,1000006020,,,,,,,,,,https://www.bizapedia.com/mn/shawn-bisbee-inc.html,,,,,,,,,,,,,,,200
1691,,1000002953,,,,,,,,,,https://clinics-and-medical-centers.cmac.ws/healtheast-macalester-groveland-clinic/47531/,,,,,,,,,,,,,,,200
1692,,1000003649,,,,,,,,,,https://www.menupix.com/twincities/restaurants/173519/Pines-Greek-Deli-and-Grill-Circle-Pines-MN,,,,,,,,,,,,,,,200
1693,,1000002819,,,,,,,,,,http://www.citysprint.com/,,,,,,,,,,,,,,,200
1694,,1000001789,,,,,,,,,,https://www.stpaul.gov/departments/parks-and-recreation/natural-resources/forestry/boulevard-tree-permit/licensed-tree,,,,,,,,,,,,,,,200
1695,,1000003955,,,,,,,,,,https://www.kayak.com/Valley-City-Hotels-Super-8-by-Wyndham-Valley-City.24769.ksp,,,,,,,,,,,,,,,200
1696,,1000001576,,,,,,,,,,https://www.menupix.com/minnesota/restaurants/183581/Bellas-on-Broadway-Alexandria-MN,,,,,,,,,,,,,,,200
1697,,1000006295,,,,,,,,,,https://start.cortera.com/company/research/k5o1nxn4p/mark-willis-construction/,,,,,,,,,,,,,,,200
1698,,1000006591,,,,,,,,,,https://www.northcentralpaving.com/,,,,,,,,,,,,,,,200
1699,,1000006071,,,,,,,,,,https://hedstrom-entertainment.com/product/snow/,,,,,,,,,,,,,,,200
1700,,1000000009,,,,,,,,,,https://www.yellowpages.com/byron-mn/mip/larry-brooks-builders-524749580,,,,,,,,,,,,,,,200
1701,,1000002069,,,,,,,,,,https://www.ndtourism.com/mandaree/nature-outdoor-activities/boating/mckenzie-bay-marina,,,,,,,,,,,,,,,200
1702,,1000002243,,,,,,,,,,https://www.showmelocal.com/profile.aspx?bid=1195324,,,,,,,,,,,,,,,200
1703,,1000006697,,,,,,,,,,https://norbykruegertax.com/,,,,,,,,,,,,,,,200
1704,,1000000145,,,,,,,,,,https://m.facebook.com/people/3D-Lawncare/100064703209012/,,,,,,,,,,,,,,,200
1705,,1000005750,,,,,,,,,,https://www.bizapedia.com/mn/dan-erdahl-construction-inc.html,,,,,,,,,,,,,,,200
1706,,1000003808,,,,,,,,,,https://www.alignable.com/winona-mn/gtp-fabco,,,,,,,,,,,,,,,200
1707,,1000003298,,,,,,,,,,https://jljameshomes.com/,,,,,,,,,,,,,,,200
1708,,1000005076,,,,,,,,,,https://www.superpages.com/andover-mn/bpp/brovold-home-services-inc-25644486,,,,,,,,,,,,,,,200
1709,,1000002362,,,,,,,,,,https://eurekaconst.com/,,,,,,,,,,,,,,,200
1710,,1000005959,,,,,,,,,,https://www.beachnd.com/2171/Construction-HVAC-Plumbing,,,,,,,,,,,,,,,200
1711,,1000006718,,,,,,,,,,https://www.facebook.com/jmscustomservices/,,,,,,,,,,,,,,,200
1712,,1000005437,,,,,,,,,,https://www.lawyer.com/firm/schurman-winters-law-firm-pa.html,,,,,,,,,,,,,,,200
1713,,1000006782,,,,,,,,,,https://www.sportunion.us/company-snowmen-snow-removal-in-bismarck-nd-92113,,,,,,,,,,,,,,,200
1714,,1000005888,,,,,,,,,,https://www.superpages.com/palermo-nd/roofing-contractors,,,,,,,,,,,,,,,200
1715,,1000001286,,,,,,,,,,https://www.mfg.com/manufacturer/ultra-industries-inc-wyoming-minnesota-878789,,,,,,,,,,,,,,,200
1716,,1000006410,,,,,,,,,,https://www.trustlink.org/Search?Key=Credit%20Card%20Companies&location_zip=33308,,,,,,,,,,,,,,,200
1717,,1000004523,,,,,,,,,,https://chambermaster.stcloudareachamber.com/list/member/molitor-excavating-inc-waite-park-1177,,,,,,,,,,,,,,,200
1718,,1000005012,,,,,,,,,,https://diversifiedpropertysvcs.com/,,,,,,,,,,,,,,,200
1719,,1000006480,,,,,,,,,,https://equityhomebuilders.com/,,,,,,,,,,,,,,,200
1720,,1000005211,,,,,,,,,,https://www.facebook.com/MohsContracting/,,,,,,,,,,,,,,,200
1721,,1000001511,,,,,,,,,,https://www.hireahelper.com/movers/new-prague_mn/,,,,,,,,,,,,,,,200
1722,,1000005785,,,,,,,,,,https://www.whodoyou.com/biz/38942/advanced-electric-co-inc-hopkins-mn,,,,,,,,,,,,,,,200
1723,,1000006246,,,,,,,,,,https://www.houzz.com/professionals/home-builders/kingston-construction-llc-pfvwus-pf~2048732018,,,,,,,,,,,,,,,200
1724,,1000005030,,,,,,,,,,https://www.facebook.com/AutoDealsMN/,,,,,,,,,,,,,,,200
1725,,1000002811,,,,,,,,,,https://nwcascadedrywall.com/,,,,,,,,,,,,,,,200
1726,,1000001622,,,,,,,,,,https://www.showmelocal.com/profile.aspx?bid=1188661,,,,,,,,,,,,,,,200
1727,,1000001944,,,,,,,,,,https://www.yellowpages.com/longville-mn/mip/rodent-wildlife-management-466145606,,,,,,,,,,,,,,,200
1728,,1000005703,,,,,,,,,,https://www.bizapedia.com/mn/cedar-city-builders-llc.html,,,,,,,,,,,,,,,200
1729,,1000006223,,,,,,,,,,https://www.cryptidhair.com/,,,,,,,,,,,,,,,200
1730,,1000004456,,,,,,,,,,https://www.superiorfresh.com/,,,,,,,,,,,,,,,200
1731,,1000001705,,,,,,,,,,https://www.care.com/b/l/goldenshyne-cleaning-services/burnsville-mn,,,,,,,,,,,,,,,200
1732,,1000001804,,,,,,,,,,https://www.facebook.com/SalonTique/,,,,,,,,,,,,,,,200
1733,,1000005223,,,,,,,,,,https://www.albertleatribune.com/2019/02/1-arrested-for-drunk-driving-and-other-reports-6/,,,,,,,,,,,,,,,200
1734,,1000005913,,,,,,,,,,https://opencorporates.com/companies/us_mn/eda9f970-95d4-e011-a886-001ec94ffe7f,,,,,,,,,,,,,,,200
1735,,1000001458,,,,,,,,,,https://www.meadowridgeseniorliving.com/,,,,,,,,,,,,,,,200
1736,,1000001456,,,,,,,,,,https://www.franklintn.gov/our-city/shopping,,,,,,,,,,,,,,,200
1737,,1000003027,,,,,,,,,,https://www.finduslocal.com/cabinetry-contractor/north-dakota/horace/sheyenne-cabinetry_537-w-brook-dr/,,,,,,,,,,,,,,,200
1738,,1000005948,,,,,,,,,,https://opencorporates.com/companies/us_nd/0000142562,,,,,,,,,,,,,,,200
1739,,1000000045,,,,,,,,,,https://www.visualvisitor.com/companies/4817014/commercial-millwork-solutions-inc.,,,,,,,,,,,,,,,200
1740,,1000001874,,,,,,,,,,https://www.facebook.com/NewHopeHomesLLC/,,,,,,,,,,,,,,,200
1741,,1000003844,,,,,,,,,,http://www.esserconstruction.com/,,,,,,,,,,,,,,,200
1742,,1000006086,,,,,,,,,,https://linextwincities.com/lakeville-mn/,,,,,,,,,,,,,,,200
1743,,1000004982,,,,,,,,,,https://m.facebook.com/John-Beaudine-Construction-Company-Inc-348548685553566/,,,,,,,,,,,,,,,200
1744,,1000006576,,,,,,,,,,http://www.moritzexcavating.com/,,,,,,,,,,,,,,,200
1745,,1000006054,,,,,,,,,,https://dcgaragedoorsmn.com/,,,,,,,,,,,,,,,200
1746,,1000001806,,,,,,,,,,https://www.yellowpages.com/russell-mn/mip/j-j-welding-4864361/gallery?lid=4864361,,,,,,,,,,,,,,,200
1747,,1000003401,,,,,,,,,,https://plumbinghvacnearme.com/?listing=community-maintenance-inceden-prairie17444-frondell-ct-55347-3416,,,,,,,,,,,,,,,200
1748,,1000001282,,,,,,,,,,https://www.nesssealcoat.com/,,,,,,,,,,,,,,,200
1749,,1000002305,,,,,,,,,,https://mwec.com/,,,,,,,,,,,,,,,200
1750,,1000003482,,,,,,,,,,https://www.facebook.com/events/d41d8cd9/the-bar-goodview-winona-mn/1197939150303190/,,,,,,,,,,,,,,,200
1751,,1000003874,,,,,,,,,,http://www.adamssidingandwindows.com/,,,,,,,,,,,,,,,200
1752,,1000006799,,,,,,,,,,https://countryside-cabinets-of-buffalo.business.site/,,,,,,,,,,,,,,,200
1753,,1000001513,,,,,,,,,,https://car-washes.cmac.ws/ricks-car-cleaning-detailing/18623/,,,,,,,,,,,,,,,200
1754,,1000003924,,,,,,,,,,https://restaurants.subway.com/united-states/mn/eagan/1432-yankee-doodle-road,,,,,,,,,,,,,,,200
1755,,1000005704,,,,,,,,,,https://www.flavioolmoshandymanllc.com/,,,,,,,,,,,,,,,200
1756,,1000005194,,,,,,,,,,https://m.facebook.com/people/Lonnies-Heating-and-Air-Conditioning/100063790980005/,,,,,,,,,,,,,,,200
1757,,1000003024,,,,,,,,,,https://schultzelectric.com/,,,,,,,,,,,,,,,200
1758,,1000003922,,,,,,,,,,https://www.facebook.com/studio9fargo/,,,,,,,,,,,,,,,200
1759,,1000004751,,,,,,,,,,https://russellsadventures.com/celebrations-party-gifts/,,,,,,,,,,,,,,,200
1760,,1000000140,,,,,,,,,,https://www.interstatedriving.com/contact-us,,,,,,,,,,,,,,,200
1761,,1000005215,,,,,,,,,,https://adonaiconstructions.com/,,,,,,,,,,,,,,,200
1762,,1000004787,,,,,,,,,,http://www.vitalityhealthcentermn.com/,,,,,,,,,,,,,,,200
1763,,1000005650,,,,,,,,,,https://opencorporates.com/companies/us_mn/6d93e613-93d4-e011-a886-001ec94ffe7f,,,,,,,,,,,,,,,200
1764,,1000004973,,,,,,,,,,https://www.facebook.com/oakterraceparksidemhp/,,,,,,,,,,,,,,,200
1765,,1000002981,,,,,,,,,,https://www.loc8nearme.com/minnesota/winsted/johns-auto-repair/4322058/,,,,,,,,,,,,,,,200
1766,,1000006361,,,,,,,,,,https://www.furniture.com/stores/minnesota/mankato/americas-mattress,,,,,,,,,,,,,,,200
1767,,1000006737,,,,,,,,,,https://opencorporates.com/companies/us_nd/0000080544,,,,,,,,,,,,,,,200
1768,,1000006389,,,,,,,,,,http://sunfishsolarfarm.com/permitting/,,,,,,,,,,,,,,,200
1769,,1000001836,,,,,,,,,,https://www.menupix.com/minnesota/restaurants/2300689/Chokio-Cafe-Chokio-MN,,,,,,,,,,,,,,,200
1770,,1000006156,,,,,,,,,,https://opencorporates.com/companies/us_nd/0000154740,,,,,,,,,,,,,,,200
1771,,1000006284,,,,,,,,,,https://www.septic.com/septic-services/minnesota/winona/larsen-septic/,,,,,,,,,,,,,,,200
1772,,1000005755,,,,,,,,,,https://www.hoefscustomhomes.com/,,,,,,,,,,,,,,,200
1773,,1000003909,,,,,,,,,,https://www.nicholsinn.com/red-wing/local-area-red-wing-mn/,,,,,,,,,,,,,,,200
1774,,1000000096,,,,,,,,,,https://www.dandb.com/businessdirectory/mokepropertiesllc-fergusfalls-mn-33887158.html,,,,,,,,,,,,,,,200
1775,,1000001310,,,,,,,,,,https://clustrmaps.com/amp/person/Egge-97sh92,,,,,,,,,,,,,,,200
1776,,1000005582,,,,,,,,,,https://www.homeyou.com/tai-commercial-residential-build-remodel-and-repair-company-savage-mn,,,,,,,,,,,,,,,200
1777,,1000006426,,,,,,,,,,https://orthopedic.io/chiropractic-clinic/ascend-chiropractic-wellness-llc-burnsville-mn/,,,,,,,,,,,,,,,200
1778,,1000001823,,,,,,,,,,https://www.facebook.com/AGuyWithASqueegee/,,,,,,,,,,,,,,,200
1779,,1000004766,,,,,,,,,,https://www.facebook.com/GypsyKConsignment/,,,,,,,,,,,,,,,200
1780,,1000002989,,,,,,,,,,https://www.attorneyunion.org/company-mahon-group-in-stillwater-mn-94152,,,,,,,,,,,,,,,200
1781,,1000006642,,,,,,,,,,https://www.inharmonydentalcare.com/,,,,,,,,,,,,,,,200
1782,,1000004942,,,,,,,,,,https://www.facebook.com/Lakestone-Builders-1630302117085434/,,,,,,,,,,,,,,,200
1783,,1000001815,,,,,,,,,,http://scottpowersconsulting.com/,,,,,,,,,,,,,,,200
1784,,1000000092,,,,,,,,,,https://www.thelockup.com/storage-unit-size-guide/5x10-storage-unit,,,,,,,,,,,,,,,200
1785,,1000005642,,,,,,,,,,https://www.facebook.com/Derek-Krebs-Construction-LLC-122766641448235/,,,,,,,,,,,,,,,200
1786,,1000005529,,,,,,,,,,https://www.facebook.com/BoltonConstruction/,,,,,,,,,,,,,,,200
1787,,1000005685,,,,,,,,,,https://www.bizapedia.com/mn/e-and-s-electronics.html,,,,,,,,,,,,,,,200
1788,,1000001715,,,,,,,,,,https://411.info/business/Fairbanks-Properties-Llc-Andover-MN-8743349,,,,,,,,,,,,,,,200
1789,,1000001520,,,,,,,,,,https://www.yellowpages.com/beardsley-mn/rys-diesel-service,,,,,,,,,,,,,,,200
1790,,1000004742,,,,,,,,,,https://business.albertlea.org/list/member/adventure-rv-centre-3754,,,,,,,,,,,,,,,200
1791,,1000001597,,,,,,,,,,https://www.dandb.com/businessdirectory/ronsserviceofdasselinc-dassel-mn-15018935.html,,,,,,,,,,,,,,,200
1792,,1000006548,,,,,,,,,,https://www.facebook.com/petroserveusa/?locale=vi_VN,,,,,,,,,,,,,,,200
1793,,1000000172,,,,,,,,,,https://getpersona.app/directory/listing/perfect-surface-tile-612-245-57792-11221-7th-st-ne-minneapolis-mn-55434/,,,,,,,,,,,,,,,200
1794,,1000000200,,,,,,,,,,https://www.ritasice.com/,,,,,,,,,,,,,,,200
1795,,1000005999,,,,,,,,,,https://www.caring.com/senior-living/minnesota/edina/aurora-on-france-edina,,,,,,,,,,,,,,,200
1796,,1000004832,,,,,,,,,,https://www.bleachersdetroitlakes.com/,,,,,,,,,,,,,,,200
1797,,1000005722,,,,,,,,,,https://m.facebook.com/people/Avery-Construction-LLC/100064020372435/,,,,,,,,,,,,,,,200
1798,,1000001746,,,,,,,,,,https://www.yellowpages.com/eagan-mn/mip/a-to-z-glass-502772937,,,,,,,,,,,,,,,200
1799,,1000004619,,,,,,,,,,https://www.sctimes.com/story/money/2016/12/05/st-clouds-thelen-advertising-closes/95004436/,,,,,,,,,,,,,,,200
1800,,1000004739,,,,,,,,,,https://opencorporates.com/companies/us_mn/96b1f307-93d4-e011-a886-001ec94ffe7f,,,,,,,,,,,,,,,200
1801,,1000006335,,,,,,,,,,https://opencorporates.com/companies/us_mn/e949cb68-9c0c-e211-bc43-001ec94ffe7f,,,,,,,,,,,,,,,200
1802,,1000002773,,,,,,,,,,https://belle-view-tailoring.hub.biz/,,,,,,,,,,,,,,,200
1803,,1000001714,,,,,,,,,,https://dalesfoodpride.com/,,,,,,,,,,,,,,,200
1804,,1000002942,,,,,,,,,,https://www.autobody-review.com/shop/i30468/d-m-auto-body,,,,,,,,,,,,,,,200
1805,,1000002831,,,,,,,,,,https://nextdoor.com/pages/personal-touch-beaute-cloquet-mn/,,,,,,,,,,,,,,,200
1806,,1000004375,,,,,,,,,,https://www.aplaceformom.com/community/sunrise-of-golden-valley-137794,,,,,,,,,,,,,,,200
1807,,1000000214,,,,,,,,,,https://www.lakewinds.coop/,,,,,,,,,,,,,,,200
1808,,1000001570,,,,,,,,,,https://www.facebook.com/people/Wing-Financial-Services/100070584235168/,,,,,,,,,,,,,,,200
1809,,1000002150,,,,,,,,,,https://www.yellowpages.com/halliday-nd/mip/vics-log-homes-481724788,,,,,,,,,,,,,,,200
1810,,1000003054,,,,,,,,,,https://wagner-excavating.business.site/,,,,,,,,,,,,,,,200
1811,,1000002779,,,,,,,,,,https://www.dnr.state.mn.us/woodlands/pine-moraines.html,,,,,,,,,,,,,,,200
1812,,1000000002,,,,,,,,,,https://pizza.dominos.com/minnesota/belle-plaine/,,,,,,,,,,,,,,,200
1813,,1000005290,,,,,,,,,,https://aboveaviation.com/,,,,,,,,,,,,,,,200
1814,,1000002225,,,,,,,,,,https://tooheylawfirm.com/,,,,,,,,,,,,,,,200
